ip.src	ip.dst	ip.proto
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	72.14.213.147	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	239.255.255.250	17.0
192.168.3.131	239.255.255.250	17.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
208.82.236.129	192.168.3.131	6.0
192.168.3.131	208.82.236.129	6.0
192.168.3.131	208.82.236.129	6.0
208.82.236.129	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	66.235.139.121	6.0
192.168.3.131	207.46.216.54	6.0
207.46.216.54	192.168.3.131	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	66.235.139.121	6.0
192.168.3.131	66.235.139.121	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
192.168.3.131	65.55.206.199	6.0
192.168.3.131	207.46.216.54	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	66.235.139.121	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
192.168.3.131	184.24.143.139	6.0
184.24.143.139	192.168.3.131	6.0
192.168.3.131	184.24.143.139	6.0
192.168.3.131	184.24.143.139	6.0
184.24.143.139	192.168.3.131	6.0
184.24.143.139	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	184.24.143.139	6.0
65.54.95.142	192.168.3.131	6.0
65.54.95.142	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.54.95.142	6.0
65.54.95.142	192.168.3.131	6.0
65.54.95.142	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
65.54.95.142	192.168.3.131	6.0
65.54.95.142	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.55.239.163	6.0
65.54.95.142	192.168.3.131	6.0
65.54.95.142	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
65.54.95.142	192.168.3.131	6.0
65.54.95.142	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.54.95.142	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.142	192.168.3.131	6.0
65.54.95.142	192.168.3.131	6.0
192.168.3.131	65.54.95.142	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.55.118.107	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.55.239.163	192.168.3.131	6.0
192.168.3.131	65.55.5.232	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.55.5.232	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
66.235.139.121	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
192.168.3.131	65.55.206.199	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.55.118.107	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.55.118.107	6.0
192.168.3.131	65.55.118.107	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.118.107	192.168.3.131	6.0
192.168.3.131	206.108.207.139	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
206.108.207.139	192.168.3.131	6.0
192.168.3.131	65.55.239.163	6.0
192.168.3.131	65.54.95.140	6.0
65.55.206.199	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	66.235.139.121	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.55.5.232	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
207.46.148.38	192.168.3.131	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	207.46.148.38	6.0
207.46.148.38	192.168.3.131	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	207.46.148.38	6.0
207.46.148.38	192.168.3.131	6.0
192.168.3.131	65.55.118.107	6.0
192.168.3.131	206.108.207.139	6.0
192.168.3.131	65.55.5.231	6.0
192.168.3.131	65.55.206.199	6.0
192.168.3.131	65.54.95.140	6.0
65.55.5.231	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.216	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
65.54.95.216	192.168.3.131	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.55.5.231	6.0
192.168.3.131	65.55.5.232	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.216	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
65.55.5.232	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.216	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.55.5.232	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	65.54.95.140	6.0
192.168.3.131	66.220.149.32	6.0
66.220.149.32	192.168.3.131	6.0
192.168.3.131	66.220.149.32	6.0
66.220.149.32	192.168.3.131	6.0
66.220.149.32	192.168.3.131	6.0
192.168.3.131	206.108.207.163	6.0
206.108.207.163	192.168.3.131	6.0
192.168.3.131	206.108.207.163	6.0
192.168.3.131	206.108.207.163	6.0
206.108.207.163	192.168.3.131	6.0
206.108.207.163	192.168.3.131	6.0
206.108.207.163	192.168.3.131	6.0
192.168.3.131	206.108.207.163	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.140	192.168.3.131	6.0
192.168.3.131	65.55.5.232	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	66.235.139.121	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	207.46.0.109	6.0
65.55.5.232	192.168.3.131	6.0
66.235.139.121	192.168.3.131	6.0
192.168.3.131	66.235.139.121	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	66.235.133.62	6.0
66.235.139.121	192.168.3.131	6.0
66.235.139.121	192.168.3.131	6.0
207.46.148.38	192.168.3.131	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	206.108.207.145	6.0
66.235.133.62	192.168.3.131	6.0
192.168.3.131	66.235.133.62	6.0
207.46.0.109	192.168.3.131	6.0
192.168.3.131	207.46.0.109	6.0
192.168.3.131	207.46.0.109	6.0
207.46.148.38	192.168.3.131	6.0
207.46.148.38	192.168.3.131	6.0
192.168.3.131	207.46.148.38	6.0
192.168.3.131	207.46.148.38	6.0
206.108.207.145	192.168.3.131	6.0
192.168.3.131	206.108.207.145	6.0
192.168.3.131	206.108.207.145	6.0
206.108.207.145	192.168.3.131	6.0
206.108.207.145	192.168.3.131	6.0
207.46.148.38	192.168.3.131	6.0
192.168.3.131	65.55.5.231	6.0
66.235.133.62	192.168.3.131	6.0
66.235.133.62	192.168.3.131	6.0
66.235.133.62	192.168.3.131	6.0
192.168.3.131	66.235.133.62	6.0
65.55.5.231	192.168.3.131	6.0
192.168.3.131	66.220.149.32	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
192.168.3.131	207.46.0.109	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.140	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.55.5.232	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	207.46.0.109	6.0
192.168.3.131	66.235.139.121	6.0
192.168.3.131	65.55.206.199	6.0
66.235.133.62	192.168.3.131	6.0
66.235.133.62	192.168.3.131	6.0
192.168.3.131	65.54.95.66	6.0
65.54.95.66	192.168.3.131	6.0
192.168.3.131	65.54.95.66	6.0
192.168.3.131	65.54.95.66	6.0
192.168.3.131	206.108.207.145	6.0
65.54.95.66	192.168.3.131	6.0
65.54.95.66	192.168.3.131	6.0
65.54.95.66	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
192.168.3.131	65.54.95.66	6.0
65.54.95.66	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
207.46.0.109	192.168.3.131	6.0
192.168.3.131	207.46.0.109	6.0
192.168.3.131	206.108.207.138	6.0
192.168.3.131	65.55.5.231	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	65.55.206.199	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.145	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.66	6.0
192.168.3.131	65.54.95.39	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.145	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
206.108.207.138	192.168.3.131	6.0
192.168.3.131	206.108.207.138	6.0
65.54.95.66	192.168.3.131	6.0
65.54.95.66	192.168.3.131	6.0
192.168.3.131	65.54.95.66	6.0
65.54.95.66	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
65.55.206.199	192.168.3.131	6.0
192.168.3.131	66.235.133.62	6.0
192.168.3.131	66.220.149.32	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	206.108.207.145	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.66	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.39	6.0
66.220.149.32	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
65.54.95.39	192.168.3.131	6.0
66.220.149.32	192.168.3.131	6.0
192.168.3.131	66.220.149.32	6.0
66.220.149.32	192.168.3.131	6.0
66.220.149.32	192.168.3.131	6.0
192.168.3.131	66.220.149.32	6.0
65.54.95.39	192.168.3.131	6.0
192.168.3.131	65.54.95.39	6.0
192.168.3.131	65.55.206.199	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
65.54.95.39	192.168.3.131	6.0
